Script started on 2022-02-16 09:28:51-03:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="146" LINES="52"]
Building hardhat
Sending build context to Docker daemon  455.2kB
Step 1/10 : FROM node:16-buster-slim
 ---> c0dfc27f4294
Step 2/10 : RUN apt-get update && DEBIAN_FRONTEND="noninteractive" apt-get install -y     git     && rm -rf /var/lib/apt/lists/*
 ---> Using cache
 ---> 1962190b652f
Step 3/10 : WORKDIR /app
 ---> Using cache
 ---> 6f80eeab4ee5
Step 4/10 : COPY ["package.json", "yarn.lock", "./"]
 ---> Using cache
 ---> 48bdb9b190e4
Step 5/10 : RUN yarn install --non-interactive
 ---> Using cache
 ---> 07165a4916aa
Step 6/10 : COPY . .
 ---> Using cache
 ---> e978d1c68441
Step 7/10 : RUN yarn install --non-interactive
 ---> Using cache
 ---> cae8b4aa7f4e
Step 8/10 : EXPOSE 8545
 ---> Using cache
 ---> 065bfc9f53a6
Step 9/10 : ENTRYPOINT ["npx", "hardhat"]
 ---> Using cache
 ---> 8d0a65cb0201
Step 10/10 : CMD ["node"]
 ---> Using cache
 ---> 372aa1e29742
Successfully built 372aa1e29742
Successfully tagged echo_hardhat:latest
Starting echo_hardhat_1 ... 
Starting echo_database_1 ... 
Starting echo_server_manager_1 ... 
[3A[2KStarting echo_hardhat_1        ... [32mdone[0m[3BStarting echo_rollups_dispatcher_1 ... 
Starting echo_state_server_1       ... 
Starting echo_rollups_indexer_1    ... 
[5A[2KStarting echo_database_1           ... [32mdone[0m[5BStarting echo_query_server_1       ... 
[5A[2KStarting echo_server_manager_1     ... [32mdone[0m[5B[2A[2KStarting echo_rollups_indexer_1    ... [32mdone[0m[2B[4A[2KStarting echo_rollups_dispatcher_1 ... [32mdone[0m[4B[3A[2KStarting echo_state_server_1       ... [32mdone[0m[3B[1A[2KStarting echo_query_server_1       ... [32mdone[0m[1BAttaching to echo_hardhat_1, echo_database_1, echo_server_manager_1, echo_rollups_indexer_1, echo_rollups_dispatcher_1, echo_state_server_1, echo_query_server_1
[36mdatabase_1            |[0m 
[36;1mserver_manager_1      |[0m [2022-02-16T12:30:52Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33mhardhat_1             |[0m eth_getBlockByNumber (2)
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47024), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[32mquery_server_1        |[0m 
[32mquery_server_1        |[0m 🚀      GraphQL is now running on http://localhost:4000/graphql
[32mquery_server_1        |[0m Connected to database successfully
[36;1mserver_manager_1      |[0m [2022-02-16T12:31:02Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:31:02Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:31:02Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:31:02Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33mhardhat_1             |[0m eth_getBlockByNumber (3)
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47024), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[36;1mserver_manager_1      |[0m [2022-02-16T12:31:12Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:31:12Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:31:12Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:31:12Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47024), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[33mhardhat_1             |[0m eth_getBlockByNumber (4)
[36;1mserver_manager_1      |[0m [2022-02-16T12:31:22Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:31:22Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:31:22Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:31:22Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33mhardhat_1             |[0m eth_getBlockByNumber (5)
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47024), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[36;1mserver_manager_1      |[0m [2022-02-16T12:31:32Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:31:32Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:31:32Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:31:32Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33mhardhat_1             |[0m eth_getBlockByNumber (6)
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47024), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[36;1mserver_manager_1      |[0m [2022-02-16T12:31:42Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:31:42Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:31:42Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:31:42Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47024), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[33mhardhat_1             |[0m eth_getBlockByNumber (7)
[36;1mserver_manager_1      |[0m [2022-02-16T12:31:52Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:31:52Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:31:52Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:31:52Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47024), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[33mhardhat_1             |[0m eth_getBlockByNumber (8)
[33mhardhat_1             |[0m web3_clientVersion
[33mhardhat_1             |[0m eth_chainId
[33mhardhat_1             |[0m eth_accounts
[33mhardhat_1             |[0m eth_chainId
[33mhardhat_1             |[0m eth_chainId (2)
[33mhardhat_1             |[0m eth_call
[33mhardhat_1             |[0m   Contract call:       <UnrecognizedContract>
[33mhardhat_1             |[0m   From:                0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mhardhat_1             |[0m   To:                  0xa513e6e4b8f2a923d98304ec87f64353c4d5c853
[33mhardhat_1             |[0m 
[33mhardhat_1             |[0m eth_chainId
[33mhardhat_1             |[0m eth_call
[33mhardhat_1             |[0m   Contract call:       <UnrecognizedContract>
[33mhardhat_1             |[0m   From:                0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mhardhat_1             |[0m   To:                  0xa513e6e4b8f2a923d98304ec87f64353c4d5c853
[33mhardhat_1             |[0m 
[33mhardhat_1             |[0m eth_blockNumber
[33mhardhat_1             |[0m eth_chainId
[33mhardhat_1             |[0m eth_chainId (2)
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:31:56.010758Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Dispatcher received new block `Block {
[35mrollups_dispatcher_1  |[0m     hash: 0x72ba35a69560768b5a74ac517d947e993aca2ccef4eabe35b246f69a5d8a2d3b,
[35mrollups_dispatcher_1  |[0m     number: 11,
[35mrollups_dispatcher_1  |[0m     parent_hash: 0xadc464e571cf347b2d3eba12a578d9418ca18e28d3aaabe17997eeec6af4a2e2,
[35mrollups_dispatcher_1  |[0m     timestamp: 1645014714,
[35mrollups_dispatcher_1  |[0m     logs_bloom: 0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,
[35mrollups_dispatcher_1  |[0m }`
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.5:51596), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:31:56.011780Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Querying state-fold server latest state
[33mhardhat_1             |[0m eth_estimateGas
[33mhardhat_1             |[0m eth_getBlockByNumber
[36;1mserver_manager_1      |[0m [2022-02-16T12:31:56Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:31:56.662066Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Reacting on state `RollupsState {
[35mrollups_dispatcher_1  |[0m     constants: ImmutableState {
[35mrollups_dispatcher_1  |[0m         input_duration: 86400,
[35mrollups_dispatcher_1  |[0m         challenge_period: 604800,
[35mrollups_dispatcher_1  |[0m         contract_creation_timestamp: 1645014615,
[35mrollups_dispatcher_1  |[0m         input_contract_address: 0x9bd03768a7dcc129555de410ff8e85528a4f88b5,
[35mrollups_dispatcher_1  |[0m         output_contract_address: 0x440c0fcdc317d69606eabc35c0f676d1a8251ee1,
[35mrollups_dispatcher_1  |[0m         validator_contract_address: 0x80e2e2367c5e9d070ae2d6d50bf0cdf6360a7151,
[35mrollups_dispatcher_1  |[0m         dispute_contract_address: 0x0433d874a28147db0b330c000fcc50c0f0baf425,
[35mrollups_dispatcher_1  |[0m         rollups_contract_address: 0xa513e6e4b8f2a923d98304ec87f64353c4d5c853,
[35mrollups_dispatcher_1  |[0m     },
[35mrollups_dispatcher_1  |[0m     initial_epoch: 0,
[35mrollups_dispatcher_1  |[0m     finalized_epochs: FinalizedEpochs {
[35mrollups_dispatcher_1  |[0m         finalized_epochs: [],
[35mrollups_dispatcher_1  |[0m         initial_epoch: 0,
[35mrollups_dispatcher_1  |[0m         rollups_contract_address: 0xa513e6e4b8f2a923d98304ec87f64353c4d5c853,
[35mrollups_dispatcher_1  |[0m         input_contract_address: 0x9bd03768a7dcc129555de410ff8e85528a4f88b5,
[35mrollups_dispatcher_1  |[0m     },
[35mrollups_dispatcher_1  |[0m     current_epoch: AccumulatingEpoch {
[35mrollups_dispatcher_1  |[0m         epoch_number: 0,
[35mrollups_dispatcher_1  |[0m         inputs: EpochInputState {
[35mrollups_dispatcher_1  |[0m             epoch_number: 0,
[35mrollups_dispatcher_1  |[0m             inputs: [],
[35mrollups_dispatcher_1  |[0m             input_contract_address: 0x9bd03768a7dcc129555de410ff8e85528a4f88b5,
[35mrollups_dispatcher_1  |[0m         },
[35mrollups_dispatcher_1  |[0m         rollups_contract_address: 0xa513e6e4b8f2a923d98304ec87f64353c4d5c853,
[35mrollups_dispatcher_1  |[0m         input_contract_address: 0x9bd03768a7dcc129555de410ff8e85528a4f88b5,
[35mrollups_dispatcher_1  |[0m     },
[35mrollups_dispatcher_1  |[0m     current_phase: InputAccumulation,
[35mrollups_dispatcher_1  |[0m     output_state: OutputState {
[35mrollups_dispatcher_1  |[0m         output_address: 0x440c0fcdc317d69606eabc35c0f676d1a8251ee1,
[35mrollups_dispatcher_1  |[0m         vouchers: {},
[35mrollups_dispatcher_1  |[0m     },
[35mrollups_dispatcher_1  |[0m }`
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.5:51596), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[33mhardhat_1             |[0m eth_getBlockByNumber (2)
[36;1mserver_manager_1      |[0m [2022-02-16T12:31:56Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[36;1mserver_manager_1      |[0m [2022-02-16T12:31:56Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:31:56Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33mhardhat_1             |[0m eth_getBlockByNumber (3)
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:31:56.662603Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Querying machine manager for current epoch status
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:31:56.665439Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Current epoch status: EpochStatus {
[35mrollups_dispatcher_1  |[0m     epoch_number: 0,
[35mrollups_dispatcher_1  |[0m     processed_input_count: 0,
[35mrollups_dispatcher_1  |[0m     pending_input_count: 0,
[35mrollups_dispatcher_1  |[0m     is_active: true,
[35mrollups_dispatcher_1  |[0m }
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:31:56.665596Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m[1menqueue_inputs_of_finalized_epochs[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Machine manager epoch number `0` ahead of finalized_epochs `0`
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:31:56.665688Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m InputAccumulation phase; enqueueing inputs
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.5:51596), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:31:56.665766Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m[1menqueue_inputs_for_accumulating_epoch[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Enqueue inputs for accumulating epoch `0`; machine manager in epoch `0`
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:31:56.665846Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m[1menqueue_inputs_for_accumulating_epoch[0m[2m:[0m[1menqueue_remaning_inputs[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Machine manager has processed all current inputs
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:31:56.665932Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Reacting done
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:31:56.666001Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Awaiting new blocks...
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:31:56.666072Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Dispatcher received new block `Block {
[35mrollups_dispatcher_1  |[0m     hash: 0x4c3dbc3cdff582b723c7e11b0a759ab167a753df19f7b35dcf64d6f3f3097d9b,
[35mrollups_dispatcher_1  |[0m     number: 11,
[35mrollups_dispatcher_1  |[0m     parent_hash: 0xadc464e571cf347b2d3eba12a578d9418ca18e28d3aaabe17997eeec6af4a2e2,
[35mrollups_dispatcher_1  |[0m     timestamp: 1645014715,
[35mrollups_dispatcher_1  |[0m     logs_bloom: 0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,
[35mrollups_dispatcher_1  |[0m }`
[33mhardhat_1             |[0m eth_feeHistory
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:31:56.666320Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Querying state-fold server latest state
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:31:56.672836Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Reacting on state `RollupsState {
[35mrollups_dispatcher_1  |[0m     constants: ImmutableState {
[35mrollups_dispatcher_1  |[0m         input_duration: 86400,
[35mrollups_dispatcher_1  |[0m         challenge_period: 604800,
[35mrollups_dispatcher_1  |[0m         contract_creation_timestamp: 1645014615,
[35mrollups_dispatcher_1  |[0m         input_contract_address: 0x9bd03768a7dcc129555de410ff8e85528a4f88b5,
[35mrollups_dispatcher_1  |[0m         output_contract_address: 0x440c0fcdc317d69606eabc35c0f676d1a8251ee1,
[35mrollups_dispatcher_1  |[0m         validator_contract_address: 0x80e2e2367c5e9d070ae2d6d50bf0cdf6360a7151,
[35mrollups_dispatcher_1  |[0m         dispute_contract_address: 0x0433d874a28147db0b330c000fcc50c0f0baf425,
[35mrollups_dispatcher_1  |[0m         rollups_contract_address: 0xa513e6e4b8f2a923d98304ec87f64353c4d5c853,
[35mrollups_dispatcher_1  |[0m     },
[35mrollups_dispatcher_1  |[0m     initial_epoch: 0,
[35mrollups_dispatcher_1  |[0m     finalized_epochs: FinalizedEpochs {
[35mrollups_dispatcher_1  |[0m         finalized_epochs: [],
[35mrollups_dispatcher_1  |[0m         initial_epoch: 0,
[35mrollups_dispatcher_1  |[0m         rollups_contract_address: 0xa513e6e4b8f2a923d98304ec87f64353c4d5c853,
[35mrollups_dispatcher_1  |[0m         input_contract_address: 0x9bd03768a7dcc129555de410ff8e85528a4f88b5,
[35mrollups_dispatcher_1  |[0m     },
[35mrollups_dispatcher_1  |[0m     current_epoch: AccumulatingEpoch {
[35mrollups_dispatcher_1  |[0m         epoch_number: 0,
[35mrollups_dispatcher_1  |[0m         inputs: EpochInputState {
[35mrollups_dispatcher_1  |[0m             epoch_number: 0,
[35mrollups_dispatcher_1  |[0m             inputs: [],
[35mrollups_dispatcher_1  |[0m             input_contract_address: 0x9bd03768a7dcc129555de410ff8e85528a4f88b5,
[35mrollups_dispatcher_1  |[0m         },
[35mrollups_dispatcher_1  |[0m         rollups_contract_address: 0xa513e6e4b8f2a923d98304ec87f64353c4d5c853,
[35mrollups_dispatcher_1  |[0m         input_contract_address: 0x9bd03768a7dcc129555de410ff8e85528a4f88b5,
[35mrollups_dispatcher_1  |[0m     },
[35mrollups_dispatcher_1  |[0m     current_phase: InputAccumulation,
[35mrollups_dispatcher_1  |[0m     output_state: OutputState {
[35mrollups_dispatcher_1  |[0m         output_address: 0x440c0fcdc317d69606eabc35c0f676d1a8251ee1,
[35mrollups_dispatcher_1  |[0m         vouchers: {},
[35mrollups_dispatcher_1  |[0m     },
[33mhardhat_1             |[0m eth_getBlockByNumber
[36;1mserver_manager_1      |[0m [2022-02-16T12:31:56Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:31:56Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[35mrollups_dispatcher_1  |[0m }`
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:31:56.673863Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Querying machine manager for current epoch status
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:31:56.675449Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Current epoch status: EpochStatus {
[35mrollups_dispatcher_1  |[0m     epoch_number: 0,
[35mrollups_dispatcher_1  |[0m     processed_input_count: 0,
[35mrollups_dispatcher_1  |[0m     pending_input_count: 0,
[35mrollups_dispatcher_1  |[0m     is_active: true,
[35mrollups_dispatcher_1  |[0m }
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:31:56.675815Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m[1menqueue_inputs_of_finalized_epochs[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Machine manager epoch number `0` ahead of finalized_epochs `0`
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:31:56.675929Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m InputAccumulation phase; enqueueing inputs
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:31:56.676117Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m[1menqueue_inputs_for_accumulating_epoch[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Enqueue inputs for accumulating epoch `0`; machine manager in epoch `0`
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:31:56.676604Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m[1menqueue_inputs_for_accumulating_epoch[0m[2m:[0m[1menqueue_remaning_inputs[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Machine manager has processed all current inputs
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:31:56.676695Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Reacting done
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:31:56.676768Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Awaiting new blocks...
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:31:56.719126Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Dispatcher received new block `Block {
[35mrollups_dispatcher_1  |[0m     hash: 0x4c3dbc3cdff582b723c7e11b0a759ab167a753df19f7b35dcf64d6f3f3097d9b,
[35mrollups_dispatcher_1  |[0m     number: 11,
[35mrollups_dispatcher_1  |[0m     parent_hash: 0xadc464e571cf347b2d3eba12a578d9418ca18e28d3aaabe17997eeec6af4a2e2,
[35mrollups_dispatcher_1  |[0m     timestamp: 1645014715,
[35mrollups_dispatcher_1  |[0m     logs_bloom: 0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,
[35mrollups_dispatcher_1  |[0m }`
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:31:56.719422Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Querying state-fold server latest state
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:31:56.754200Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Reacting on state `RollupsState {
[35mrollups_dispatcher_1  |[0m     constants: ImmutableState {
[35mrollups_dispatcher_1  |[0m         input_duration: 86400,
[35mrollups_dispatcher_1  |[0m         challenge_period: 604800,
[35mrollups_dispatcher_1  |[0m         contract_creation_timestamp: 1645014615,
[35mrollups_dispatcher_1  |[0m         input_contract_address: 0x9bd03768a7dcc129555de410ff8e85528a4f88b5,
[35mrollups_dispatcher_1  |[0m         output_contract_address: 0x440c0fcdc317d69606eabc35c0f676d1a8251ee1,
[35mrollups_dispatcher_1  |[0m         validator_contract_address: 0x80e2e2367c5e9d070ae2d6d50bf0cdf6360a7151,
[35mrollups_dispatcher_1  |[0m         dispute_contract_address: 0x0433d874a28147db0b330c000fcc50c0f0baf425,
[35mrollups_dispatcher_1  |[0m         rollups_contract_address: 0xa513e6e4b8f2a923d98304ec87f64353c4d5c853,
[35mrollups_dispatcher_1  |[0m     },
[35mrollups_dispatcher_1  |[0m     initial_epoch: 0,
[35mrollups_dispatcher_1  |[0m     finalized_epochs: FinalizedEpochs {
[35mrollups_dispatcher_1  |[0m         finalized_epochs: [],
[35mrollups_dispatcher_1  |[0m         initial_epoch: 0,
[35mrollups_dispatcher_1  |[0m         rollups_contract_address: 0xa513e6e4b8f2a923d98304ec87f64353c4d5c853,
[35mrollups_dispatcher_1  |[0m         input_contract_address: 0x9bd03768a7dcc129555de410ff8e85528a4f88b5,
[35mrollups_dispatcher_1  |[0m     },
[35mrollups_dispatcher_1  |[0m     current_epoch: AccumulatingEpoch {
[35mrollups_dispatcher_1  |[0m         epoch_number: 0,
[35mrollups_dispatcher_1  |[0m         inputs: EpochInputState {
[35mrollups_dispatcher_1  |[0m             epoch_number: 0,
[35mrollups_dispatcher_1  |[0m             inputs: [],
[35mrollups_dispatcher_1  |[0m             input_contract_address: 0x9bd03768a7dcc129555de410ff8e85528a4f88b5,
[35mrollups_dispatcher_1  |[0m         },
[35mrollups_dispatcher_1  |[0m         rollups_contract_address: 0xa513e6e4b8f2a923d98304ec87f64353c4d5c853,
[35mrollups_dispatcher_1  |[0m         input_contract_address: 0x9bd03768a7dcc129555de410ff8e85528a4f88b5,
[35mrollups_dispatcher_1  |[0m     },
[35mrollups_dispatcher_1  |[0m     current_phase: InputAccumulation,
[35mrollups_dispatcher_1  |[0m     output_state: OutputState {
[35mrollups_dispatcher_1  |[0m         output_address: 0x440c0fcdc317d69606eabc35c0f676d1a8251ee1,
[35mrollups_dispatcher_1  |[0m         vouchers: {},
[35mrollups_dispatcher_1  |[0m     },
[35mrollups_dispatcher_1  |[0m }`
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:31:56.754716Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Querying machine manager for current epoch status
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:31:56.756830Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m[1mreact[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Current epoch status: EpochStatus {
[35mrollups_dispatcher_1  |[0m     epoch_number: 0,
[35mrollups_dispatcher_1  |[0m     processed_input_count: 0,
[35mrollups_dispatcher_1  |[0m     pending_input_count: 0,
[35mrollups_dispatcher_1  |[0m     is_active: true,
[35mrollups_dispatcher_1  |[0m }
