Script started on 2022-02-16 09:42:06-03:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="69" LINES="10"]
Building hardhat
Sending build context to Docker daemon  455.2kB
Step 1/10 : FROM node:16-buster-slim
 ---> c0dfc27f4294
Step 2/10 : RUN apt-get update && DEBIAN_FRONTEND="noninteractive" apt-get install -y     git     && rm -rf /var/lib/apt/lists/*
 ---> Using cache
 ---> 1962190b652f
Step 3/10 : WORKDIR /app
 ---> Using cache
 ---> 6f80eeab4ee5
Step 4/10 : COPY ["package.json", "yarn.lock", "./"]
 ---> Using cache
 ---> 48bdb9b190e4
Step 5/10 : RUN yarn install --non-interactive
 ---> Using cache
 ---> 07165a4916aa
Step 6/10 : COPY . .
 ---> Using cache
 ---> e978d1c68441
Step 7/10 : RUN yarn install --non-interactive
 ---> Using cache
 ---> cae8b4aa7f4e
Step 8/10 : EXPOSE 8545
 ---> Using cache
 ---> 065bfc9f53a6
Step 9/10 : ENTRYPOINT ["npx", "hardhat"]
 ---> Using cache
 ---> 8d0a65cb0201
Step 10/10 : CMD ["node"]
 ---> Using cache
 ---> 372aa1e29742
Successfully built 372aa1e29742
Successfully tagged echo_hardhat:latest
Starting echo_hardhat_1 ... 
Starting echo_database_1 ... 
Starting echo_server_manager_1 ... 
[3A[2KStarting echo_hardhat_1        ... [32mdone[0m[3BStarting echo_state_server_1   ... 
Starting echo_rollups_indexer_1 ... 
Starting echo_rollups_dispatcher_1 ... 
[5A[2KStarting echo_database_1           ... [32mdone[0m[5B[4A[2KStarting echo_server_manager_1     ... [32mdone[0m[4BStarting echo_query_server_1       ... 
[2A[2KStarting echo_rollups_dispatcher_1 ... [32mdone[0m[2B[3A[2KStarting echo_rollups_indexer_1    ... [32mdone[0m[3B[4A[2KStarting echo_state_server_1       ... [32mdone[0m[4B[1A[2KStarting echo_query_server_1       ... [32mdone[0m[1BAttaching to echo_hardhat_1, echo_database_1, echo_server_manager_1, echo_rollups_dispatcher_1, echo_rollups_indexer_1, echo_state_server_1, echo_query_server_1
[36mdatabase_1            |[0m 
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[33mhardhat_1             |[0m eth_getBlockByNumber (2)
[32mquery_server_1        |[0m 
[32mquery_server_1        |[0m 🚀      GraphQL is now running on http://localhost:4000/graphql
[32mquery_server_1        |[0m Connected to database successfully
[36;1mserver_manager_1      |[0m [2022-02-16T12:44:15Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:44:15Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:44:15Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:44:15Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33mhardhat_1             |[0m eth_getBlockByNumber (3)
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[36;1mserver_manager_1      |[0m [2022-02-16T12:44:25Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:44:25Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:44:25Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:44:25Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[33mhardhat_1             |[0m eth_getBlockByNumber (4)
[36;1mserver_manager_1      |[0m [2022-02-16T12:44:35Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:44:35Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:44:35Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:44:35Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[33mhardhat_1             |[0m eth_getBlockByNumber (5)
[36;1mserver_manager_1      |[0m [2022-02-16T12:44:45Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:44:45Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:44:45Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:44:45Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33mhardhat_1             |[0m eth_getBlockByNumber (6)
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[36;1mserver_manager_1      |[0m [2022-02-16T12:44:55Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:44:55Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:44:55Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:44:55Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33mhardhat_1             |[0m eth_getBlockByNumber (7)
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[36;1mserver_manager_1      |[0m [2022-02-16T12:45:05Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:45:05Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:45:05Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:45:05Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33mhardhat_1             |[0m eth_getBlockByNumber (8)
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[36;1mserver_manager_1      |[0m [2022-02-16T12:45:15Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:45:15Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:45:15Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:45:15Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33mhardhat_1             |[0m eth_getBlockByNumber (9)
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[36;1mserver_manager_1      |[0m [2022-02-16T12:45:25Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:45:25Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:45:25Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:45:25Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[33mhardhat_1             |[0m eth_getBlockByNumber (10)
[33mhardhat_1             |[0m eth_subscribe
[36;1mserver_manager_1      |[0m [2022-02-16T12:45:35Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:45:35Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:45:35Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:45:35Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33mhardhat_1             |[0m eth_getBlockByNumber
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[36;1mserver_manager_1      |[0m [2022-02-16T12:45:45Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:45:45Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:45:45Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:45:45Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[33mhardhat_1             |[0m eth_getBlockByNumber (2)
[36;1mserver_manager_1      |[0m [2022-02-16T12:45:55Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:45:55Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:45:55Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:45:55Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33mhardhat_1             |[0m eth_getBlockByNumber (3)
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[36;1mserver_manager_1      |[0m [2022-02-16T12:46:05Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:46:05Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:46:05Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:46:05Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33mhardhat_1             |[0m eth_getBlockByNumber (4)
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[36;1mserver_manager_1      |[0m [2022-02-16T12:46:15Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:46:15Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:46:15Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:46:15Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[33mhardhat_1             |[0m eth_getBlockByNumber (5)
[36;1mserver_manager_1      |[0m [2022-02-16T12:46:25Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:46:25Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:46:25Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:46:25Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33mhardhat_1             |[0m eth_getBlockByNumber (6)
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[36;1mserver_manager_1      |[0m [2022-02-16T12:46:35Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:46:35Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:46:35Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:46:35Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[33mhardhat_1             |[0m eth_getBlockByNumber (7)
[36;1mserver_manager_1      |[0m [2022-02-16T12:46:45Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:46:45Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:46:45Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:46:45Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33mhardhat_1             |[0m eth_getBlockByNumber (8)
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[36;1mserver_manager_1      |[0m [2022-02-16T12:46:55Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:46:55Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:46:55Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:46:55Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33mhardhat_1             |[0m eth_getBlockByNumber (9)
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[36;1mserver_manager_1      |[0m [2022-02-16T12:47:05Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:47:05Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:47:05Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:47:05Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[33mhardhat_1             |[0m eth_getBlockByNumber (10)
[36;1mserver_manager_1      |[0m [2022-02-16T12:47:15Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:47:15Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:47:15Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:47:15Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33mhardhat_1             |[0m eth_getBlockByNumber (11)
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[36;1mserver_manager_1      |[0m [2022-02-16T12:47:25Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:47:25Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:47:25Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:47:25Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33mhardhat_1             |[0m eth_getBlockByNumber (12)
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[33mhardhat_1             |[0m eth_subscribe
[36;1mserver_manager_1      |[0m [2022-02-16T12:47:35Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:47:35Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:47:35Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:47:35Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[33mhardhat_1             |[0m eth_getBlockByNumber
[36;1mserver_manager_1      |[0m [2022-02-16T12:47:45Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:47:45Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:47:45Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:47:45Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33mhardhat_1             |[0m eth_getBlockByNumber (2)
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[36;1mserver_manager_1      |[0m [2022-02-16T12:47:55Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:47:55Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:47:55Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:47:55Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[33mhardhat_1             |[0m eth_getBlockByNumber (3)
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:05Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:05Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:05Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:05Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[33mhardhat_1             |[0m eth_getBlockByNumber (4)
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:15Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:15Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:15Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:15Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33mhardhat_1             |[0m eth_getBlockByNumber (5)
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:25Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:25Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:25Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:25Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[33mhardhat_1             |[0m eth_getBlockByNumber (6)
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:35Z INFO  host_server_manager::grpc::server_manager] received get_version
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:35Z INFO  host_server_manager::grpc::server_manager] received get_status
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:35Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:35Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.6:47562), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[33mhardhat_1             |[0m eth_getBlockByNumber (7)
[33mhardhat_1             |[0m web3_clientVersion
[33mhardhat_1             |[0m eth_chainId
[33mhardhat_1             |[0m eth_accounts
[33mhardhat_1             |[0m eth_chainId
[33mhardhat_1             |[0m eth_chainId (2)
[33mhardhat_1             |[0m eth_call
[33mhardhat_1             |[0m   Contract call:       <UnrecognizedContract>
[33mhardhat_1             |[0m   From:                0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mhardhat_1             |[0m   To:                  0xa513e6e4b8f2a923d98304ec87f64353c4d5c853
[33mhardhat_1             |[0m 
[33mhardhat_1             |[0m eth_chainId
[33mhardhat_1             |[0m eth_call
[33mhardhat_1             |[0m   Contract call:       <UnrecognizedContract>
[33mhardhat_1             |[0m   From:                0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mhardhat_1             |[0m   To:                  0xa513e6e4b8f2a923d98304ec87f64353c4d5c853
[33mhardhat_1             |[0m 
[33mhardhat_1             |[0m eth_blockNumber
[33mhardhat_1             |[0m eth_chainId
[33mhardhat_1             |[0m eth_chainId (2)
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.5:52134), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:41.892686Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Dispatcher received new block `Block {
[35mrollups_dispatcher_1  |[0m     hash: 0xd5891c06e8d80729fd76271f00a0c61c7b7785a026ff6757c7e62a4e94b1d698,
[35mrollups_dispatcher_1  |[0m     number: 11,
[35mrollups_dispatcher_1  |[0m     parent_hash: 0x81894acc381133f23a452909a041204d0bedf2cf1d9bf1eceede6461db2aba10,
[35mrollups_dispatcher_1  |[0m     timestamp: 1645015720,
[35mrollups_dispatcher_1  |[0m     logs_bloom: 0x00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,
[35mrollups_dispatcher_1  |[0m }`
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:41.894365Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Querying state-fold server latest state
[33mhardhat_1             |[0m eth_estimateGas
[33mhardhat_1             |[0m eth_getBlockByNumber
[35mrollups_dispatcher_1  |[0m [2m2022-02-16T12:48:42.581468Z[0m [32m INFO[0m [1mmain_loop[0m[2m:[0m [2moffchain::logic::rollups_logic[0m[2m:[0m Reacting on state `RollupsState {
[35mrollups_dispatcher_1  |[0m     constants: ImmutableState {
[35mrollups_dispatcher_1  |[0m         input_duration: 86400,
[35mrollups_dispatcher_1  |[0m         challenge_period: 604800,
[35mrollups_dispatcher_1  |[0m         contract_creation_timestamp: 1645015404,
[35mrollups_dispatcher_1  |[0m         input_contract_address: 0x9bd03768a7dcc129555de410ff8e85528a4f88b5,
[35mrollups_dispatcher_1  |[0m         output_contract_address: 0x440c0fcdc317d69606eabc35c0f676d1a8251ee1,
[35mrollups_dispatcher_1  |[0m         validator_contract_address: 0x80e2e2367c5e9d070ae2d6d50bf0cdf6360a7151,
[35mrollups_dispatcher_1  |[0m         dispute_contract_address: 0x0433d874a28147db0b330c000fcc50c0f0baf425,
[35mrollups_dispatcher_1  |[0m         rollups_contract_address: 0xa513e6e4b8f2a923d98304ec87f64353c4d5c853,
[35mrollups_dispatcher_1  |[0m     },
[35mrollups_dispatcher_1  |[0m     initial_epoch: 0,
[35mrollups_dispatcher_1  |[0m     finalized_epochs: FinalizedEpochs {
[35mrollups_dispatcher_1  |[0m         finalized_epochs: [],
[35mrollups_dispatcher_1  |[0m         initial_epoch: 0,
[35mrollups_dispatcher_1  |[0m         rollups_contract_address: 0xa513e6e4b8f2a923d98304ec87f64353c4d5c853,
[35mrollups_dispatcher_1  |[0m         input_contract_address: 0x9bd03768a7dcc129555de410ff8e85528a4f88b5,
[35mrollups_dispatcher_1  |[0m     },
[33;1mstate_server_1        |[0m Got a request from Some(172.22.0.5:52134), initial state: ["0x0","0xa513e6e4b8f2a923d98304ec87f64353c4d5c853"]
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:42Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[33mhardhat_1             |[0m eth_unsubscribe
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:42Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[33mhardhat_1             |[0m eth_unsubscribe (2)
[33mhardhat_1             |[0m eth_getBlockByNumber
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:42Z INFO  host_server_manager::grpc::server_manager] received get_session_status with id=default_rollups_id
[36;1mserver_manager_1      |[0m [2022-02-16T12:48:42Z INFO  host_server_manager::grpc::server_manager] received get_epoch_status with id=default_rollups_id and epoch_index=0
[35mrollups_dispatcher_1  |[0m     current_epoch: AccumulatingEpoch {
[35mrollups_dispatcher_1  |[0m         epoch_number: 0,
[35mrollups_dispatcher_1  |[0m         inputs: EpochInputState {
[35mrollups_dispatcher_1  |[0m             epoch_number: 0,
[35mrollups_dispatcher_1  |[0m             inputs: [],
[35mrollups_dispatcher_1  |[0m             input_contract_address: 0x9bd03768a7dcc129555de410ff8e85528a4f88b5,
